Date : 2024-11-18 22:55:05
Directory : d:\Development\cobalt\src
Total : 54 files,  1732 codes, 25 comments, 108 blanks, all 1865 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript JSX |         30 |        971 |         15 |         43 |      1,029 |
| TypeScript     |         23 |        744 |         10 |         65 |        819 |
| JavaScript     |          1 |         17 |          0 |          0 |         17 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                      | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                         |         54 |      1,732 |         25 |        108 |      1,865 |
| . (Files)                                                                                 |          1 |         17 |          0 |          0 |         17 |
| app                                                                                       |         18 |        685 |         18 |         29 |        732 |
| app (Files)                                                                               |          1 |          3 |          0 |          0 |          3 |
| app\(admin)                                                                               |          4 |        175 |         12 |          5 |        192 |
| app\(admin)\admin                                                                         |          4 |        175 |         12 |          5 |        192 |
| app\(admin)\admin\products                                                                |          4 |        175 |         12 |          5 |        192 |
| app\(admin)\admin\products (Files)                                                        |          1 |          0 |          0 |          1 |          1 |
| app\(admin)\admin\products\[id]                                                           |          3 |        175 |         12 |          4 |        191 |
| app\(auth)                                                                                |          2 |         -2 |          4 |          0 |          2 |
| app\(auth)\auth                                                                           |          2 |         -2 |          4 |          0 |          2 |
| app\(auth)\auth\callback                                                                  |          1 |         -3 |          4 |          0 |          1 |
| app\(auth)\auth\login                                                                     |          1 |          1 |          0 |          0 |          1 |
| app\(main)                                                                                |          3 |         71 |          0 |          4 |         75 |
| app\(main) (Files)                                                                        |          1 |         -1 |          0 |          0 |         -1 |
| app\(main)\store                                                                          |          2 |         72 |          0 |          4 |         76 |
| app\(main)\store\checkout                                                                 |          2 |         72 |          0 |          4 |         76 |
| app\(main)\store\checkout\callback                                                        |          2 |         72 |          0 |          4 |         76 |
| app\(main)\store\checkout\callback\[provider]                                             |          2 |         72 |          0 |          4 |         76 |
| app\(main)\store\checkout\callback\[provider]\complete                                    |          1 |         43 |          0 |          2 |         45 |
| app\(main)\store\checkout\callback\[provider]\return                                      |          1 |         29 |          0 |          2 |         31 |
| app\(store)                                                                               |          7 |        284 |          1 |         12 |        297 |
| app\(store) (Files)                                                                       |          2 |          4 |          0 |          1 |          5 |
